2024-03-28 20:39:56,000 INFO  Logger.cs: 70 - 
2024-03-28 22:14:43,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-03-28 22:14:43,459 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 22:14:43,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-03-28 22:14:43,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2024-03-28 22:14:43,462 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 22:14:43,462 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in chassis-1
2024-03-28 22:14:43,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-03-28 22:14:43,464 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 22:14:43,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-03-28 22:14:43,909 INFO  SwAddin.cs: 339 - Loading config tree
2024-03-28 22:14:43,914 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-03-28 22:14:43,921 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-28 22:14:48,425 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:14:56,385 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:17:26,240 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:17:41,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:17:53,520 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:18:07,002 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:18:08,791 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:18:17,759 INFO  SwAddin.cs: 294 - Assembly export called for file bot_description
2024-03-28 22:18:17,765 INFO  SwAddin.cs: 305 - A rebuild is required
2024-03-28 22:18:17,765 INFO  SwAddin.cs: 313 - Saving assembly
2024-03-28 22:18:17,865 INFO  SwAddin.cs: 316 - Opening property manager
2024-03-28 22:18:17,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bot_description
2024-03-28 22:18:17,867 INFO  ExportHelperExtension.cs: 1136 - Found 43 in bot_description
2024-03-28 22:18:17,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bot_description
2024-03-28 22:18:17,868 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 22:18:17,868 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 22:18:17,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2024-03-28 22:18:17,870 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 22:18:17,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2024-03-28 22:18:17,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2024-03-28 22:18:17,872 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 22:18:17,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2024-03-28 22:18:17,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-2
2024-03-28 22:18:17,873 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 22:18:17,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-2
2024-03-28 22:18:17,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-03-28 22:18:17,875 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 22:18:17,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-03-28 22:18:17,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2024-03-28 22:18:17,877 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 22:18:17,878 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in chassis-1
2024-03-28 22:18:17,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-03-28 22:18:17,879 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 22:18:17,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-03-28 22:18:17,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bot_description
2024-03-28 22:18:17,880 INFO  ExportHelperExtension.cs: 1136 - Found 43 in bot_description
2024-03-28 22:18:17,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bot_description
2024-03-28 22:18:17,882 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 22:18:17,883 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 22:18:17,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera-1
2024-03-28 22:18:17,884 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 22:18:17,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera-1
2024-03-28 22:18:17,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2024-03-28 22:18:17,886 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 22:18:17,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2024-03-28 22:18:17,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-2
2024-03-28 22:18:17,888 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 22:18:17,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-2
2024-03-28 22:18:17,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-03-28 22:18:17,889 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 22:18:17,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-03-28 22:18:17,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2024-03-28 22:18:17,891 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 22:18:17,891 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in chassis-1
2024-03-28 22:18:17,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-03-28 22:18:17,893 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 22:18:17,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-03-28 22:18:17,977 INFO  SwAddin.cs: 339 - Loading config tree
2024-03-28 22:18:17,977 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-03-28 22:18:17,986 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-28 22:18:26,429 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:18:26,871 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:18:46,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:19:00,002 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:19:15,296 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:19:32,745 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:19:46,777 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:19:48,794 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-03-28 22:19:49,028 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-03-28 22:19:49,035 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-03-28 22:19:49,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-03-28 22:19:49,263 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-03-28 22:19:49,265 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-03-28 22:19:49,266 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-03-28 22:19:49,266 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-03-28 22:19:49,311 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-03-28 22:19:49,513 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2024-03-28 22:19:49,574 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 22:19:56,374 INFO  SwAddin.cs: 294 - Assembly export called for file bot_description
2024-03-28 22:19:56,374 INFO  SwAddin.cs: 299 - Save is required
2024-03-28 22:19:56,375 INFO  SwAddin.cs: 313 - Saving assembly
2024-03-28 22:19:56,813 INFO  SwAddin.cs: 316 - Opening property manager
2024-03-28 22:19:56,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bot_description
2024-03-28 22:19:56,815 INFO  ExportHelperExtension.cs: 1136 - Found 44 in bot_description
2024-03-28 22:19:56,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bot_description
2024-03-28 22:19:56,816 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 22:19:56,818 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 22:19:56,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2024-03-28 22:19:56,819 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 22:19:56,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2024-03-28 22:19:56,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2024-03-28 22:19:56,822 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 22:19:56,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2024-03-28 22:19:56,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-2
2024-03-28 22:19:56,824 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 22:19:56,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-2
2024-03-28 22:19:56,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-03-28 22:19:56,826 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 22:19:56,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-03-28 22:19:56,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2024-03-28 22:19:56,829 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 22:19:56,830 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in chassis-1
2024-03-28 22:19:56,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-03-28 22:19:56,831 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 22:19:56,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-03-28 22:19:56,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bot_description
2024-03-28 22:19:56,832 INFO  ExportHelperExtension.cs: 1136 - Found 44 in bot_description
2024-03-28 22:19:56,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bot_description
2024-03-28 22:19:56,833 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 22:19:56,835 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 22:19:56,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera-1
2024-03-28 22:19:56,836 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 22:19:56,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera-1
2024-03-28 22:19:56,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2024-03-28 22:19:56,838 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 22:19:56,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2024-03-28 22:19:56,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-2
2024-03-28 22:19:56,850 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 22:19:56,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-2
2024-03-28 22:19:56,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-03-28 22:19:56,852 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 22:19:56,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-03-28 22:19:56,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2024-03-28 22:19:56,854 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 22:19:56,854 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in chassis-1
2024-03-28 22:19:56,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-03-28 22:19:56,855 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 22:19:56,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-03-28 22:19:57,241 INFO  SwAddin.cs: 339 - Loading config tree
2024-03-28 22:19:57,245 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
